smiles,target,prediction
COCOC(F)(F)F,6.05,6.426540997424299
CC12COB(OC1)OC2,5.34,5.2693218964653665
CC(C)=C.OC(O)=O,5.46,5.460430739703867
COCC(C)OC(C)=O,5.3,5.6830500002795254
COC(=O)OCC(F)(F)F,7.08,7.019885580163017
FC(F)(F)CC#N,8.11,7.3666651169299815
CC1COCO1,5.29,5.312929360041939
CC(C)C(N)=O,5.95,5.755874136379757
CCCOC(=O)OC,6.16,6.410172412239954
NC(O)=O,6.25,6.250181478451201
CNC(Cl)=O,5.93,5.930316333665324
CC[S](=O)(=O)C(F)(F)F,6.64,6.639626631804423
N#CCCCCCCCCC#N,8.75,8.750131308193899
COC(=O)OCC[S](C)(=O)=O,6.22,6.309438459920777
CCCCOC=O,6.28,6.425803714041493
Fc1occc1F,4.89,4.8901710318576095
CCOCOC,5.34,5.272036198114293
CCOC(=O)OCC[S](F)(=O)=O,6.74,6.802674150567355
COC(=O)OC,6.69,6.689941055690255
FC(F)(F)C1COC(=O)O1,9.3,7.296894524843215
CC(C)OC(=O)OCC[S](C)(=O)=O,6.17,6.148540953434442
COCOC,5.4,5.518463215448876
CC1CCCO1,5.12,5.120182878374269
CC(C)OC=O,6.34,6.265857913983622
COC(=O)OCC(O)=O,6.35,6.350128628078153
CCOC(=O)OC1CC[S](=O)(=O)C1,6.01,6.126648492314693
CNC=O,5.39,5.496864668997476
FC1(F)CCOCO1,5.91,5.951596639907461
CCCC(=O)OC,6.02,6.0196805177921116
COC1OCCCO1,5.49,5.294734159121878
FC(F)C(F)(F)C(OC(C(F)(F)F)C(F)(F)C(F)F)C(F)(F)F,7.34,7.340245708738128
COC(C)=O,6.26,6.217108771166652
NNC=O,4.19,4.19024918784031
CN(C)C(F)=O,5.38,5.490722202702037
FC1COC(=O)O1,7.28,7.2796347490764015
O=C1OCCO1,6.9,7.019049789777333
COC(=O)C(C)(C)C#N,6.36,6.364277175578091
C1COCO1,5.36,5.524757950640697
C[S](=O)(=O)CCOC(=O)C(F)F,6.33,6.327773799905957
CC#N,7.52,7.275142705992287
O=CNC#N,6.48,6.479911558432173
COCOCOC,5.33,5.329850471984829
COc1cocc1,4.28,3.975437987707591
CN1CCCC1=O,4.74,4.74008256609126
COc1ccccc1,4.48,4.619049248149411
CC(C)COC(C)=O,6.1,5.983932457881653
CCOC(C)=O,6.13,6.079440591355001
CCN(CC)C(C)=O,4.73,4.7300553981428415
COC(=O)OCCCF,6.38,6.164631947226087
CO[S](=O)(=O)c1ccccc1,5.71,5.710026988473543
C[S](=O)(=O)CCCC#N,6.17,6.644542465279294
CC1CCCO1,5.12,5.120182878374269
NC(F)=O,6.75,6.750062561222322
COC(=O)OC(C)C,6.39,6.357909384845274
COC(=O)CCC#N,6.39,6.608048344720617
CCCOC(=O)OCC,6.67,6.300637410560444
COCOC(C)=O,5.67,6.064814030917799
COCCOCCF,5.07,5.069701687064775
C[S](=O)(=O)CF,6.24,6.519832415667592
N#Cc1occc1,5.26,5.25998307573013
O=[S]1(=O)CCCC1,5.86,5.859771526360639
Fc1occ(F)c1,4.91,5.129910734063804
OC(=O)C1COC(=O)O1,6.61,6.610531701615987
CC(C)OC1CC[S](=O)(=O)C1,5.36,5.197531804036035
C[S](C)=O,4.81,5.658276809751105
N#CCCCCCCCC#N,9.33,8.57364611629643
FCC1COC(=O)O1,6.94,6.769404777523289
CC(=O)CN,4.4,4.400133544015249
CC[S](=O)(=O)CC,5.85,5.798192622186548
COCOCF,5.74,5.7401635196963685
CCC#N,7.14,7.011396551599211
CCOC(=O)C[S](C)(=O)=O,6.15,5.928666434118761
CCOC(=O)OCC(F)F,6.81,6.809851864330971
CC1COCCO1,4.56,4.718105016593029
CCCOC=O,6.44,6.328493176063827
CCOC(=O)OCCF,6.59,6.359507178931252
CCC(=O)OCF,6.4,6.426965046758521
Cc1oc(C)cc1,4.78,4.451514895224974
CC(C)=O,5.51,5.616454048677212
COC(=O)OCC(F)(F)F,7.02,7.019885580163017
COC(=O)OCCC(F)(F)F,6.79,6.869131549914086
